stim1,stim2
stimuli\Triplets\87\base.png,stimuli\Triplets\87\base.png
stimuli\Triplets\29\base.png,stimuli\Triplets\29\sub.png
stimuli\Triplets\99\base.png,stimuli\Triplets\99\base.png
stimuli\Triplets\93\base.png,stimuli\Triplets\93\trans.png
stimuli\Triplets\3\base.png,stimuli\Triplets\3\base.png
stimuli\Triplets\82\base.png,stimuli\Triplets\82\sub.png
stimuli\Triplets\98\base.png,stimuli\Triplets\98\sub.png
stimuli\Catch\21.png,stimuli\Triplets\93\trans.png
stimuli\Triplets\92\base.png,stimuli\Triplets\92\sub.png
stimuli\Triplets\78\base.png,stimuli\Triplets\78\sub.png
stimuli\Triplets\91\base.png,stimuli\Triplets\91\base.png
stimuli\Triplets\14\base.png,stimuli\Triplets\14\base.png
stimuli\Triplets\73\base.png,stimuli\Triplets\73\trans.png
stimuli\Triplets\65\base.png,stimuli\Triplets\65\sub.png
stimuli\Triplets\53\base.png,stimuli\Triplets\53\base.png
stimuli\Catch\5.png,stimuli\Triplets\53\base.png
stimuli\Triplets\70\base.png,stimuli\Triplets\70\sub.png
stimuli\Triplets\85\base.png,stimuli\Triplets\85\sub.png
stimuli\Triplets\76\base.png,stimuli\Triplets\76\sub.png
stimuli\Triplets\5\base.png,stimuli\Triplets\5\sub.png
stimuli\Triplets\35\base.png,stimuli\Triplets\35\base.png
stimuli\Triplets\29\sub.png,stimuli\Catch\Thumbs.db
stimuli\Triplets\36\base.png,stimuli\Triplets\36\base.png
stimuli\Triplets\40\base.png,stimuli\Triplets\40\sub.png
stimuli\Triplets\84\base.png,stimuli\Triplets\84\trans.png
stimuli\Triplets\57\base.png,stimuli\Triplets\57\trans.png
stimuli\Triplets\14\base.png,stimuli\Triplets\14\trans.png
stimuli\Triplets\84\base.png,stimuli\Triplets\84\base.png
stimuli\Triplets\19\base.png,stimuli\Triplets\19\sub.png
stimuli\Triplets\87\base.png,stimuli\Triplets\87\trans.png
stimuli\Catch\15.png,stimuli\Triplets\93\base.png
stimuli\Triplets\37\base.png,stimuli\Triplets\37\sub.png
stimuli\Triplets\9\base.png,stimuli\Triplets\9\trans.png
stimuli\Triplets\19\base.png,stimuli\Triplets\19\trans.png
stimuli\Triplets\87\base.png,stimuli\Triplets\87\sub.png
stimuli\Triplets\24\base.png,stimuli\Triplets\24\sub.png
stimuli\Triplets\77\base.png,stimuli\Triplets\77\sub.png
stimuli\Triplets\54\base.png,stimuli\Triplets\54\trans.png
stimuli\Triplets\11\base.png,stimuli\Triplets\11\trans.png
stimuli\Triplets\14\base.png,stimuli\Catch\0.png
stimuli\Triplets\63\base.png,stimuli\Triplets\63\sub.png
stimuli\Triplets\0\base.png,stimuli\Triplets\0\sub.png
stimuli\Triplets\86\base.png,stimuli\Triplets\86\trans.png
stimuli\Triplets\89\base.png,stimuli\Triplets\89\trans.png
stimuli\Triplets\25\base.png,stimuli\Triplets\25\trans.png
stimuli\Catch\10.png,stimuli\Triplets\54\base.png
stimuli\Triplets\27\base.png,stimuli\Triplets\27\trans.png
stimuli\Triplets\95\base.png,stimuli\Triplets\95\base.png
stimuli\Triplets\66\base.png,stimuli\Triplets\66\sub.png
stimuli\Triplets\67\base.png,stimuli\Triplets\67\base.png
stimuli\Triplets\24\base.png,stimuli\Triplets\24\base.png
stimuli\Triplets\39\base.png,stimuli\Triplets\39\base.png
stimuli\Catch\11.png,stimuli\Triplets\99\base.png
stimuli\Triplets\46\base.png,stimuli\Triplets\46\trans.png
stimuli\Triplets\43\base.png,stimuli\Triplets\43\base.png
stimuli\Triplets\45\base.png,stimuli\Triplets\45\base.png
stimuli\Triplets\46\base.png,stimuli\Triplets\46\base.png
stimuli\Triplets\56\base.png,stimuli\Triplets\56\trans.png
stimuli\Triplets\7\base.png,stimuli\Triplets\7\sub.png
stimuli\Triplets\80\base.png,stimuli\Triplets\80\base.png
stimuli\Triplets\17\base.png,stimuli\Triplets\17\trans.png
stimuli\Triplets\56\base.png,stimuli\Triplets\56\sub.png
stimuli\Catch\28.png,stimuli\Triplets\84\base.png
stimuli\Triplets\38\base.png,stimuli\Triplets\38\base.png
stimuli\Triplets\6\base.png,stimuli\Triplets\6\base.png
stimuli\Triplets\10\base.png,stimuli\Triplets\10\trans.png
stimuli\Triplets\93\base.png,stimuli\Triplets\93\base.png
stimuli\Triplets\56\base.png,stimuli\Triplets\56\base.png
stimuli\Triplets\14\base.png,stimuli\Triplets\14\sub.png
stimuli\Triplets\34\base.png,stimuli\Triplets\34\trans.png
stimuli\Triplets\88\base.png,stimuli\Triplets\88\base.png
stimuli\Catch\31.png,stimuli\Triplets\14\base.png
stimuli\Triplets\8\base.png,stimuli\Triplets\8\base.png
stimuli\Triplets\96\base.png,stimuli\Triplets\96\trans.png
stimuli\Triplets\69\base.png,stimuli\Triplets\69\base.png
stimuli\Triplets\66\base.png,stimuli\Triplets\66\trans.png
stimuli\Triplets\51\base.png,stimuli\Triplets\51\sub.png
stimuli\Triplets\32\base.png,stimuli\Triplets\32\trans.png
stimuli\Triplets\6\base.png,stimuli\Triplets\6\sub.png
stimuli\Catch\16.png,stimuli\Triplets\39\base.png
stimuli\Triplets\44\base.png,stimuli\Triplets\44\trans.png
stimuli\Triplets\72\base.png,stimuli\Triplets\72\trans.png
stimuli\Triplets\15\base.png,stimuli\Triplets\15\sub.png
stimuli\Triplets\4\base.png,stimuli\Triplets\4\base.png
stimuli\Triplets\77\base.png,stimuli\Triplets\77\trans.png
